"Name / Clip Identifier","Type","Camera","Clip Name","Look Name","Reel","Clip","TC Start","TC End","Frames","Duration","Create Date","Look Modified Date","Season","Episode","Crew Unit","Shooting Day","Scene","Shot","Take","Flag","Rating","Label","Caption","Location","Int/Ext","Day/Night","FPS","Sensor FPS","Project FPS","Image Width","Image Height","EI/ISO","Shutter Angle","White Balance","Tint","ND","Lens Model","Focal Length","Aperture","Focus Distance","Filter","Camera Tilt","Camera Roll","Distance to Subject","Camera Model","Camera Software Version","QC Remark","Custom 2","Custom 3","Custom 4","Custom 5","Custom 6","Comment","Grading Mode","Output Colorspace","ACES Input Transform","ACES Input TransformID","Reference Gamut Compress","CDL Nodes (SOP)","SAT Nodes","LUT Nodes","LMT Nodes","ACES Output Transform","ACES Output TransformID","ACES Version","Image Source","Absolute Path","Linked Slots","Level Setting"
No Clip Identifier,"Movie","A",,"emb_seb_v1_xx (modified) 4 (modified)","011","C004","10:11:38.18","10:11:56.09","423","18","2022-06-09T00:12:50Z","2022-06-09T00:12:50Z",,,,"SD03","4A","3","1",,"0","No Label",,"HOUSE","INT-EXT","AFTERNOON","24",,,,,"800","172.8°","5600 K",,,,"40 mm","2.8",,"ND 1.2; Diopter 1/2",,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.9202 0.9202 0.9202) (0.0118 -0.0018 -0.0167) (0.9151 0.9151 0.9151);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A011C004.mov",,"Legal Range"
"A012C003","Movie","A",,"emb_seb_v1_xx (modified) 4 (modified)","012","C003","10:16:20.15","10:18:29.02","3083","128","2022-06-09T00:18:29Z","2022-06-09T00:18:29Z",,,,"SD03","4A","3","1",,"0","No Label",,"HOUSE","INT-EXT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7971 0.7971 0.7971) (0.0118 -0.0018 -0.0167) (0.9151 0.9151 0.9151);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A012C003.mov",,"Legal Range"
"A012C003 1","Movie","A",,"emb_seb_v1_xx (modified) 4 (modified)","012","C003","10:22:58.22","10:23:25.05","631","26","2022-06-09T00:23:25Z","2022-06-09T00:23:25Z",,,,"SD03","4A","3","rhr",,"0","No Label",,"HOUSE","INT-EXT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7971 0.7971 0.7971) (0.0118 -0.0018 -0.0167) (0.9151 0.9151 0.9151);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A012C003 1.mov",,"Legal Range"
"A012C003 2","Movie","A",,"emb_seb_v1_xx (modified) 4 (modified)","012","C003","10:26:09.05","10:26:15.13","152","6","2022-06-09T00:26:15Z","2022-06-09T00:26:15Z",,,,"SD03","4A","3","2fr",,"0","No Label",,"HOUSE","INT-EXT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.8377 0.8377 0.8377) (-0.0066 -0.0201 -0.0350) (0.9138 0.9138 0.9138);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A012C003 2.mov",,"Legal Range"
"A012C004","Movie","A",,"emb_seb_v1_xx (modified) 4 (modified)","012","C004","10:26:40.06","10:28:01.12","1950","81","2022-06-09T00:28:01Z","2022-06-09T00:28:01Z",,,,"SD03","4A","3","2",,"0","No Label",,"HOUSE","INT-EXT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.8377 0.8377 0.8377) (-0.0066 -0.0201 -0.0350) (0.9138 0.9138 0.9138);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A012C004.mov",,"Legal Range"
"A012C004 1","Movie","A",,"emb_seb_v1_xx (modified) 4 (modified)","012","C004","10:29:07.00","10:29:14.09","177","7","2022-06-09T00:29:14Z","2022-06-09T00:29:14Z",,,,"SD03","4A","3","ng",,"0","No Label",,"HOUSE","INT-EXT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.8377 0.8377 0.8377) (-0.0066 -0.0201 -0.0350) (0.9138 0.9138 0.9138);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A012C004 1.mov",,"Legal Range"
"A012C006","Movie","A",,"emb_seb_v1_xx (modified) 4 (modified)","012","C006","10:30:45.16","10:32:27.07","2439","102","2022-06-09T00:32:27Z","2022-06-09T00:32:27Z",,,,"SD03","4A","3","3",,"0","No Label",,"HOUSE","INT-EXT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.8377 0.8377 0.8377) (-0.0066 -0.0201 -0.0350) (0.9149 0.9141 0.9077);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A012C006.mov",,"Legal Range"
"A012C006 1","Movie","A",,"emb_seb_v1_xx (modified) 4 (modified)","012","C006","10:34:59.20","10:36:47.14","2586","108","2022-06-09T00:36:47Z","2022-06-09T00:36:47Z",,,,"SD03","4A","3","4",,"0","No Label",,"HOUSE","INT-EXT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.8377 0.8377 0.8377) (-0.0066 -0.0201 -0.0350) (0.9149 0.9141 0.9077);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A012C006 1.mov",,"Legal Range"
"A013C001","Movie","A",,"emb_seb_v1_xx (modified) 4 (modified)","013","C001","10:46:28.00","10:48:45.21","3309","138","2022-06-09T00:48:46Z","2022-06-09T00:48:46Z",,,,"SD03","4B","3","1",,"0","No Label",,"HOUSE","INT-EXT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.8377 0.8377 0.8377) (0.0112 -0.0023 -0.0172) (0.9149 0.9141 0.9077);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A013C001.mov",,"Legal Range"
"A013C001 1","Movie","A",,"emb_seb_v1_xx (modified) 4 (modified)","013","C001","12:04:20.06","12:04:32.10","292","12","2022-06-09T02:04:32Z","2022-06-09T02:04:32Z",,,,"SD03","5A","3","rhr",,"0","No Label",,"HOUSE","INT-EXT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7885 0.7885 0.7885) (0.0112 -0.0023 -0.0172) (1.0000 1.0000 1.0000);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A013C001 1.mov",,"Legal Range"
